Pasal,Isi,Bab,Bagian
Pasal 1966,Cukuplah bila pada waktu memperoleh sesuatu itu,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Sarana Hukum Untuk Memperoleh Sesuatu
Pasal 1967,"Semua tuntutan hukum, baik yang bersifat kebendaan maupun yang bersifat perorangan, hapus karena lewat waktu dengan lewatnya waktu tiga puluh tahun, sedangkan orang yang menunjuk adanya lewat waktu itu, tidak usah menunjukkan suatu alas hak, dan terhadapnya tak dapat diajukan suatu tangkisan yang didasarkan pada itikad buruk.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1968,"Tuntutan para ahli dan pengajar dalam bidang kebudayaan dan ilmu pengetahuan, untuk pelajaran yang mereka berikan dalam tiap-tiap bulan atau waktu yang lebih pendek",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1969,"Tuntutan para dokter dan ahli obat-obatan, untuk kunjungan dalam memberikan pelayanan kesehatan, perawatan dan pemberian obat-obatan",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1970,"Tuntutan para advokat untuk pembayaran jasa mereka dan tuntutan para pengacara untuk pembayaran persekot dan upah mereka, hapus karena lewat waktu dengan lewatnya waktu dengan lewatnya waktu dua tahun, terhitung sejak hari diputusnya perkara, hari tercapainya perdamaian antara pihak-pihak yang berperkara, atau hari dicabutnya kuasa pengacara itu.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1972,"Lewat waktu yang disebutkan dalam keempat pasal yang lalu terjadi, meskipun seseorang terus melakukan penyerahan, memberikan jasa dan menjalankan pekerjaannya. Lewat waktu itu hanya berhenti berjalan, bila dibuat suatu pengakuan utang tertulis, atau bila lewat waktu dicegah menurut Pasal 1979 dan 1980.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1971,"Tuntutan para tukang kayu, tukang batu dan tukang lain untuk pembayaran bahan-bahan yang mereka berikan dan upah-upah mereka",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1973,"Namun demikian, orang yang kepadanya diajukan lewat waktu yang disebut dalam Pasal 1968, 1969, 1970 dan 1971, dapat menuntut supaya mereka yang menggunakan lewat waktu itu bersumpah bahwa utang mereka benar-benar telah dibayar.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1974,Para Hakim dan Pengacara tidak bertanggung jawab atas penyerahan surat-surat setelah lewat waktu lima tahun sesudah pemutusan perkara.,Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1975,"Bunga atas bunga abadi atau bunga cagak hidup; bunga atas tunjangan tahunan untuk pemeliharaan harga sewa rumah dan tanah; bunga atas utang pinjaman, dan pada umumnya segala sesuatu yang harus dibayar tiap tahun atau tiap waktu tertentu yang lebih pendek; semua itu lewat waktu setelah lewatnya waktu lima tahun",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1976,"Lewat waktu yang diatur dalam Pasal 1968 dan seterusnya dalam bab ini, berlaku bagi anak- anak yang belum dewasa dan orang-orang yang berada di bawah pengampuan  hal ini tidak mengurangi tuntutan mereka akan ganti rugi terhadap para ahli waris atau para pengampu mereka.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1977,"Barangsiapa menguasai barang bergerak yang tidak berupa bunga atau piutang yang tidak harus di bayar atas tunjuk, dianggap sebagai pemiliknya sepenuhnya.",Pembuktian Dengan Saksi-Saksi,Lewat Waktu Sebagai Suatu Alasan Untuk Dibebaskan Dari Suatu Kewajiban
Pasal 1978,"Lewat waktu dicegah bila pemanfaatan barang itu dirampas selama lebih dari satu tahun dari tangan orang yang menguasainya, baik oleh pemiliknya semula maupun oleh pihak ketiga.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1979,"Lewat waktu itu dicegah pula oleh suatu peringatan, suatu gugatan, dan tiap perbuatan- perbuatan berupa tuntutan hukum, masing-masing dengan pemberitahuan dalam bentuk yang telah ditentukan, ditandatangani oleh pejabat yang berwenang dalam hal itu atas nama pihak yang berhak, dan disampaikan kepada orang yang berhak dicegah memperoleh lewat waktu itu.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1980,"Gugatan di muka Hakim yang tidak berkuasa, juga mencegah lewat waktu.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1981,"Namun lewat waktu tidak dicegah, bila peringatan atau gugatan dicabut atau dinyatakan batal, entah karena penggugat menggugurkan tuntutannya, entah karena tuntutan itu dinyatakan gugur akibat lewat waktunya.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1982,"Pengakuan akan hak seseorang yang terhadapnya lewat waktu berjalan, yang diberikan dengan kata-kata atau dengan perbuatan oleh orang yang menguasainya atau debitur, juga mencegah lewat waktu.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1983,"Pemberitahuan menurut Pasal 1979 kepada salah seorang debitur dalam perikatan tanggung- menanggung, atau pengakuan orang tersebut, mencegah lewat waktu terhadap para debitur lain, bahkan pula terhadap para ahli waris mereka.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1984,Pemberitahuan yang dilakukan kepada debitur utama atau pengakuan yang diberikan oleh debitur utama mencegah lewat waktu terhadap penanggung utang.,Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1985,Pencegahan lewat waktu yang dilakukan oleh salah seorang kreditur dalam suatu perikatan tanggung menanggung berlaku bagi semua kreditur lainnya.,Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Mencegah Lewat Waktu
Pasal 1986,"Lewat waktu berlaku terhadap siapa saja, kecuali terhadap mereka yang dikecualikan oleh undang-undang.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
Pasal 1987,"Lewat waktu tidak dapat mulai berlaku atau berlangsung terhadap anak-anak yang belum dewasa dan orang-orang yang ada di bawah pengampuan, kecuali dalam hal-hal yang ditentukan undang-undang.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
Pasal 1988,Lewat waktu tidak dapat terjadi di antara suami istri.,Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
Pasal 1989,Lewat waktu tidak berlaku terhadap seorang istri selama ia berada dalam status perkawinan: bila tuntutan istri tidak dapat diteruskan kecuali setelah ia memilih akan menerima persatuan atau akan melepaskannya; bila suami karena menjual barang milik pribadi istri tanpa persetujuannya harus menanggung penjualan itu dan tuntutan istri harus ditujukan kepada suami.,Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
Pasal 1990,"Lewat waktu tidak berjalan: terhadap piutang yang bersyarat, selama syarat ini tidak dipenuhi  dalam hal suatu perkara untuk menanggung suatu penjualan, selama belum ada putusan untuk menyerahkan barang yang bersangkutan kepada orang lain  terhadap suatu piutang yang baru dapat ditagih pada hari yang telah ditentukan, selama hari itu belum tiba.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
Pasal 1991,"Terhadap seorang ahli waris yang telah menerima suatu warisan dengan hak istimewa untuk membuat pendaftaran harta peninggalan, tidak dapat dikenakan lewat waktu mengenai piutang-piutangnya terhadap harta peninggalan. Lewat waktu berlaku terhadap suatu warisan yang tak terurus, meskipun tidak ada pengampu warisan itu.",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
Pasal 1992,Lewat waktu itu berlaku selama ahli waris masih mengadakan perundingan mengenai warisannya.,Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
Pasal 1993,"Lewat waktu yang sudah mulai berjalan sebelum Kitab Undang-undang Hukum Perdata ini diundangkan, harus diatur menurut undang-undang yang pada saat itu berlaku di Indonesia. Namun lewat waktu demikian yang menurut perundang-undangan lama masih membutuhkan waktu selama lebih dari tiga puluh tahun, terhitung sejak Kitab Undang-undang Hukum Perdata ini diundangkan, akan terpenuhi dengan lewatnya waktu tiga puluh tahun",Pembuktian Dengan Saksi-Saksi,Sebab-Sebab Yang Menangguhkan Lewat Waktu
